,Unnamed: 0,close_price,date,high_price,last_traded_Price,low_price,open_price,symbol,total_traded_quantity,turnover
83,83,"1,408.70",2017-03-20,"1,417.45",1410.8,"1,405.50","1,417.45",ACC,"2,26,054","3,190.11"
82,82,"1,413.05",2017-03-21,"1,421.20",1414.0,"1,406.05","1,411.00",ACC,"1,65,807","2,346.01"
81,81,"1,386.40",2017-03-22,"1,411.80",1386.0,"1,383.85","1,408.90",ACC,"1,57,023","2,189.75"
80,80,"1,400.75",2017-03-23,"1,404.70",1398.85,"1,380.40","1,389.00",ACC,"1,95,943","2,731.85"
79,79,"1,396.45",2017-03-24,"1,410.00",1393.1,"1,393.10","1,400.40",ACC,"1,99,030","2,788.14"
78,78,"1,396.80",2017-03-27,"1,403.00",1395.7,"1,390.85","1,396.45",ACC,"3,62,440","5,064.99"
77,77,"1,417.20",2017-03-28,"1,423.70",1418.0,"1,396.80","1,396.80",ACC,"3,00,560","4,253.19"
76,76,"1,423.35",2017-03-29,"1,435.10",1418.65,"1,417.00","1,419.00",ACC,"3,14,236","4,485.90"
75,75,"1,418.95",2017-03-30,"1,430.50",1423.8,"1,412.50","1,424.40",ACC,"4,05,551","5,762.71"
74,74,"1,446.05",2017-03-31,"1,450.00",1450.0,"1,422.10","1,422.10",ACC,"4,25,733","6,143.34"
73,73,"1,461.95",2017-04-03,"1,476.40",1457.0,"1,455.50","1,470.00",ACC,"4,41,124","6,469.36"
72,72,"1,470.20",2017-04-05,"1,477.00",1466.05,"1,453.15","1,462.35",ACC,"2,82,291","4,136.27"
71,71,"1,489.75",2017-04-06,"1,494.95",1489.95,"1,458.55","1,463.25",ACC,"2,86,721","4,237.99"
70,70,"1,468.10",2017-04-07,"1,489.50",1470.0,"1,461.45","1,480.00",ACC,"1,86,840","2,763.84"
69,69,"1,473.80",2017-04-10,"1,478.00",1470.15,"1,465.55","1,471.50",ACC,"1,61,606","2,378.34"
68,68,"1,489.90",2017-04-11,"1,493.55",1491.0,"1,458.05","1,468.00",ACC,"2,31,632","3,434.21"
67,67,"1,494.55",2017-04-12,"1,507.75",1495.0,"1,476.00","1,482.35",ACC,"3,20,691","4,790.06"
66,66,"1,494.15",2017-04-13,"1,512.00",1487.3,"1,487.25","1,490.00",ACC,"5,67,719","8,538.32"
65,65,"1,503.20",2017-04-17,"1,514.75",1508.35,"1,475.00","1,493.40",ACC,"5,59,903","8,390.13"
64,64,"1,492.85",2017-04-18,"1,519.45",1495.0,"1,482.10","1,504.85",ACC,"3,56,304","5,358.52"
63,63,"1,511.35",2017-04-19,"1,517.90",1511.95,"1,485.45","1,495.80",ACC,"4,57,047","6,857.32"
62,62,"1,511.05",2017-04-20,"1,522.00",1510.0,"1,504.90","1,511.00",ACC,"2,79,143","4,224.69"
61,61,"1,495.45",2017-04-21,"1,511.55",1495.5,"1,486.00","1,509.45",ACC,"3,00,211","4,492.98"
60,60,"1,607.00",2017-04-24,"1,615.60",1608.0,"1,513.55","1,518.00",ACC,"20,98,030","33,264.65"
59,59,"1,607.30",2017-04-25,"1,613.90",1608.0,"1,587.65","1,610.05",ACC,"5,39,573","8,647.64"
58,58,"1,601.60",2017-04-26,"1,626.80",1604.3,"1,591.10","1,607.30",ACC,"5,26,758","8,482.30"
57,57,"1,636.00",2017-04-27,"1,644.85",1637.0,"1,589.05","1,603.00",ACC,"4,81,629","7,780.40"
56,56,"1,626.55",2017-04-28,"1,635.00",1625.0,"1,606.05","1,626.65",ACC,"3,73,117","6,053.16"
55,55,"1,593.05",2017-05-02,"1,625.00",1592.0,"1,570.00","1,625.00",ACC,"3,57,316","5,669.96"
54,54,"1,608.55",2017-05-03,"1,620.00",1608.0,"1,586.25","1,586.25",ACC,"2,67,323","4,304.41"
53,53,"1,624.05",2017-05-04,"1,632.00",1630.0,"1,603.95","1,613.90",ACC,"3,73,695","6,030.97"
52,52,"1,660.15",2017-05-05,"1,669.95",1659.0,"1,611.30","1,624.05",ACC,"5,86,030","9,621.45"
51,51,"1,711.25",2017-05-08,"1,756.70",1704.45,"1,685.10","1,685.10",ACC,"14,32,166","24,788.80"
50,50,"1,701.20",2017-05-09,"1,728.85",1698.0,"1,696.50","1,701.00",ACC,"5,63,503","9,627.56"
49,49,"1,690.35",2017-05-10,"1,711.30",1692.45,"1,673.60","1,705.00",ACC,"3,20,293","5,412.03"
48,48,"1,689.30",2017-05-11,"1,722.95",1694.0,"1,681.00","1,698.00",ACC,"2,52,482","4,295.92"
47,47,"1,679.85",2017-05-12,"1,699.95",1680.5,"1,656.20","1,691.90",ACC,"2,79,447","4,664.80"
46,46,"1,681.90",2017-05-15,"1,710.00",1683.35,"1,677.20","1,682.20",ACC,"2,18,344","3,696.43"
45,45,"1,729.65",2017-05-16,"1,740.00",1730.0,"1,683.10","1,683.10",ACC,"6,46,805","11,172.56"
44,44,"1,694.05",2017-05-17,"1,729.50",1690.1,"1,690.10","1,729.50",ACC,"3,51,398","5,991.74"
43,43,"1,670.40",2017-05-18,"1,690.70",1665.2,"1,664.50","1,683.90",ACC,"1,89,887","3,188.74"
42,42,"1,675.40",2017-05-19,"1,704.50",1671.5,"1,666.00","1,676.00",ACC,"2,40,074","4,044.68"
41,41,"1,626.85",2017-05-22,"1,692.95",1630.0,"1,616.30","1,692.95",ACC,"3,09,082","5,061.39"
40,40,"1,627.50",2017-05-23,"1,647.00",1640.0,"1,603.55","1,635.00",ACC,"3,39,377","5,526.48"
39,39,"1,582.95",2017-05-24,"1,639.90",1586.35,"1,575.00","1,627.20",ACC,"3,83,499","6,129.22"
38,38,"1,619.70",2017-05-25,"1,633.00",1633.0,"1,571.40","1,580.00",ACC,"5,47,632","8,817.30"
37,37,"1,632.35",2017-05-26,"1,638.90",1638.9,"1,605.25","1,615.00",ACC,"1,92,687","3,135.73"
36,36,"1,624.40",2017-05-29,"1,654.00",1623.0,"1,617.45","1,633.10",ACC,"2,77,804","4,543.55"
35,35,"1,635.15",2017-05-30,"1,641.75",1635.35,"1,595.05","1,623.80",ACC,"3,00,631","4,894.53"
34,34,"1,637.05",2017-05-31,"1,657.00",1634.5,"1,628.55","1,636.00",ACC,"3,72,747","6,115.66"
33,33,"1,658.10",2017-06-01,"1,664.30",1661.8,"1,631.65","1,632.20",ACC,"4,15,312","6,860.54"
32,32,"1,643.00",2017-06-02,"1,671.95",1642.0,"1,639.00","1,662.25",ACC,"1,85,523","3,070.49"
31,31,"1,645.70",2017-06-05,"1,658.00",1646.0,"1,632.10","1,641.00",ACC,"2,69,501","4,431.52"
30,30,"1,607.00",2017-06-06,"1,654.65",1609.75,"1,597.20","1,648.80",ACC,"2,12,244","3,433.38"
29,29,"1,612.15",2017-06-07,"1,620.00",1620.0,"1,600.00","1,606.00",ACC,"2,43,646","3,925.65"
28,28,"1,619.05",2017-06-08,"1,624.00",1617.65,"1,604.90","1,620.00",ACC,"1,36,028","2,199.45"
27,27,"1,618.75",2017-06-09,"1,625.00",1616.2,"1,600.10","1,617.00",ACC,"1,85,520","2,987.39"
26,26,"1,608.50",2017-06-12,"1,624.50",1607.0,"1,605.00","1,613.10",ACC,"2,08,917","3,374.92"
25,25,"1,615.80",2017-06-13,"1,641.85",1619.0,"1,608.05","1,617.00",ACC,"4,93,750","8,045.26"
24,24,"1,597.90",2017-06-14,"1,619.00",1596.35,"1,584.50","1,613.00",ACC,"3,08,239","4,919.75"
23,23,"1,612.10",2017-06-15,"1,615.00",1613.8,"1,586.60","1,595.00",ACC,"1,78,088","2,854.97"
22,22,"1,638.60",2017-06-16,"1,647.45",1643.0,"1,601.00","1,610.00",ACC,"3,37,111","5,483.30"
21,21,"1,641.60",2017-06-19,"1,657.00",1638.2,"1,633.00","1,644.00",ACC,"1,88,158","3,097.98"
20,20,"1,652.65",2017-06-20,"1,656.60",1652.6,"1,630.30","1,644.80",ACC,"2,00,634","3,305.68"
19,19,"1,657.70",2017-06-21,"1,661.00",1656.1,"1,638.05","1,647.65",ACC,"2,46,110","4,069.96"
18,18,"1,651.00",2017-06-22,"1,674.15",1648.0,"1,646.00","1,660.00",ACC,"5,75,938","9,554.19"
17,17,"1,636.70",2017-06-23,"1,655.95",1643.0,"1,626.40","1,653.90",ACC,"1,71,707","2,815.27"
16,16,"1,578.55",2017-06-27,"1,643.00",1575.6,"1,570.10","1,641.00",ACC,"3,57,014","5,679.18"
15,15,"1,580.05",2017-06-28,"1,591.90",1578.05,"1,541.25","1,573.00",ACC,"6,93,964","10,878.89"
14,14,"1,579.95",2017-06-29,"1,611.90",1579.95,"1,572.10","1,591.65",ACC,"4,73,658","7,530.45"
13,13,"1,568.05",2017-06-30,"1,579.00",1569.85,"1,555.45","1,573.25",ACC,"2,71,195","4,247.62"
12,12,"1,587.60",2017-07-03,"1,590.70",1586.0,"1,566.95","1,569.90",ACC,"4,41,205","6,973.95"
11,11,"1,580.65",2017-07-04,"1,605.65",1580.0,"1,570.00","1,591.60",ACC,"1,93,433","3,062.68"
10,10,"1,594.45",2017-07-05,"1,599.00",1597.65,"1,572.05","1,581.20",ACC,"3,39,033","5,363.73"
9,9,"1,611.65",2017-07-06,"1,621.45",1612.7,"1,588.00","1,597.65",ACC,"2,82,561","4,550.90"
8,8,"1,609.35",2017-07-07,"1,627.85",1606.9,"1,604.00","1,610.80",ACC,"6,37,713","10,318.84"
7,7,"1,628.10",2017-07-10,"1,635.00",1628.5,"1,615.25","1,615.25",ACC,"58,983",959.11
6,6,"1,650.80",2017-07-11,"1,656.90",1652.1,"1,626.20","1,632.90",ACC,"3,40,155","5,604.26"
5,5,"1,705.95",2017-07-12,"1,710.00",1704.0,"1,635.00","1,700.00",ACC,"7,15,522","12,085.56"
4,4,"1,703.55",2017-07-13,"1,721.35",1700.1,"1,690.00","1,707.25",ACC,"4,36,829","7,453.92"
3,3,"1,755.10",2017-07-14,"1,769.65",1769.45,"1,698.80","1,701.00",ACC,"7,87,831","13,630.79"
2,2,"1,747.40",2017-07-17,"1,776.90",1752.0,"1,725.05","1,761.00",ACC,"10,21,434","17,882.84"
1,1,"1,759.50",2017-07-18,"1,809.00",1757.9,"1,747.00","1,800.00",ACC,"21,31,367","37,946.44"
0,0,"1,734.60",2017-07-19,"1,775.25",1735.0,"1,725.10","1,767.85",ACC,"4,33,169","7,535.79"
